#  Hartford, Connecticut Year-to-Date Average Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
195001,32
195002,27.9
195003,28.7
195004,32.8
195005,37.7
195006,42.8
195007,46.9
195008,49.8
195009,50.8
195010,51.2
195011,50.4
195012,48.7
195101,28.9
195102,29.9
195103,32.6
195104,36.9
195105,41.6
195106,45.8
195107,49.8
195108,52.4
195109,53.5
195110,53.5
195111,52
195112,50.2
195201,28.4
195202,29.2
195203,31.6
195204,36.6
195205,40.6
195206,45.6
195207,50.1
195208,52.8
195209,54
195210,53.6
195211,52.5
195212,50.9
195301,31.4
195302,32.4
195303,34.5
195304,38
195305,42.4
195306,47
195307,50.7
195308,53.2
195309,54.4
195310,54.4
195311,53.4
195312,52
195401,23
195402,28.9
195403,31.7
195404,36.1
195405,40.1
195406,44.7
195407,48.5
195408,50.9
195409,52
195410,52.5
195411,51.5
195412,49.8
195501,25.5
195502,27.6
195503,30.6
195504,35.4
195505,40.7
195506,45
195507,49.6
195508,52.6
195509,53.7
195510,53.6
195511,52.3
195512,49.9
195601,28.3
195602,29.5
195603,30
195604,33.4
195605,37.7
195606,43
195607,47
195608,49.9
195609,50.8
195610,50.9
195611,50
195612,48.7
195701,20.9
195702,26.3
195703,30.5
195704,35.6
195705,40.4
195706,45.7
195707,49.6
195708,51.9
195709,53.3
195710,53.1
195711,52.2
195712,50.8
195801,25.8
195802,24.1
195803,28.7
195804,33.8
195805,38.2
195806,42.4
195807,46.7
195808,49.7
195809,51.1
195810,51
195811,50.2
195812,47.8
195901,25.8
195902,25.3
195903,28.7
195904,34.1
195905,39.8
195906,44.4
195907,48.6
195908,51.8
195909,53.5
195910,53.5
195911,52.4
195912,50.7
196001,26.9
196002,30.4
196003,30
196004,-99
196005,-99
196006,-99
196007,-99
196008,-99
196009,-99
196010,-99
196011,-99
196012,-99
196101,17.8
196102,23
196103,27.4
196104,31.9
196105,36.9
196106,42.2
196107,46.6
196108,49.7
196109,51.9
196110,52.2
196111,51.2
196112,49.4
196201,25.4
196202,24.9
196203,28.9
196204,33.9
196205,39
196206,44.1
196207,47.6
196208,50.3
196209,51.4
196210,51.4
196211,50.1
196212,48
196301,23.4
196302,22.3
196303,27.2
196304,32.4
196305,37.6
196306,42.7
196307,47.1
196308,49.7
196309,50.8
196310,51.3
196311,50.8
196312,48.4
196401,27.1
196402,26.5
196403,30.3
196404,34.5
196405,40.1
196406,44.7
196407,48.8
196408,51
196409,52.3
196410,52.1
196411,51.2
196412,49.4
196501,22.2
196502,24.4
196503,27.9
196504,32.4
196505,38.5
196506,43.3
196507,47.3
196508,50.3
196509,51.8
196510,51.7
196511,50.5
196512,48.9
196601,25
196602,26.4
196603,30.1
196604,33.8
196605,38.2
196606,43.4
196607,47.8
196608,50.8
196609,52
196610,51.8
196611,51.2
196612,49.3
196701,30.3
196702,27.3
196703,29.1
196704,33.4
196705,37.1
196706,42.5
196707,47
196708,50
196709,51.4
196710,51.5
196711,50.1
196712,48.5
196801,20.2
196802,21.7
196803,27.6
196804,33.6
196805,38.2
196806,43
196807,47.5
196808,50.3
196809,51.9
196810,52.1
196811,50.9
196812,48.7
196901,23.5
196902,24.9
196903,27.9
196904,33.6
196905,38.5
196906,43.4
196907,47.2
196908,50.4
196909,51.9
196910,51.8
196911,50.8
196912,48.7
197001,16.3
197002,22
197003,26.2
197004,31.8
197005,37.6
197006,42.6
197007,47.2
197008,50.4
197009,52
197010,52.3
197011,51.5
197012,49.4
197101,18.8
197102,23.7
197103,27.4
197104,32
197105,37.1
197106,42.7
197107,47
197108,50.1
197109,52
197110,52.6
197111,51.4
197112,49.8
197201,27.5
197202,26.5
197203,29
197204,32.7
197205,38.1
197206,42.6
197207,47
197208,49.9
197209,51.5
197210,51.2
197211,50
197212,48.4
197301,28.9
197302,27.8
197303,32.8
197304,37.1
197305,41.2
197306,46.2
197307,50.2
197308,53.4
197309,54.6
197310,54.6
197311,53.5
197312,51.8
197401,27.7
197402,27.1
197403,30.1
197404,35.2
197405,39.3
197406,43.9
197407,48.1
197408,51.1
197409,52.4
197410,51.8
197411,50.8
197412,49.1
197501,30.7
197502,29.9
197503,31.8
197504,35.1
197505,40.8
197506,45.2
197507,49.5
197508,52.2
197509,53.2
197510,53.3
197511,52.8
197512,50.7
197601,18.7
197602,26.3
197603,30.7
197604,36.2
197605,40.4
197606,45.7
197607,49.4
197608,52
197609,53
197610,52.6
197611,51.3
197612,49
197701,17.8
197702,22.3
197703,28.9
197704,34.3
197705,40
197706,44.5
197707,48.7
197708,51.6
197709,52.9
197710,52.7
197711,51.9
197712,49.8
197801,22.8
197802,22.1
197803,26.1
197804,31.4
197805,37
197806,42.2
197807,46.3
197808,49.3
197809,50.3
197810,50.2
197811,49.1
197812,47.4
197901,26.5
197902,22.2
197903,28.5
197904,33.6
197905,39.6
197906,44.5
197907,48.8
197908,51.5
197909,52.6
197910,52.4
197911,51.8
197912,50.2
198001,27.5
198002,25.8
198003,28.9
198004,34
198005,39.3
198006,43.8
198007,48.2
198008,51.3
198009,52.8
198010,52.5
198011,51.2
198012,49
198101,17.7
198102,26.4
198103,30.3
198104,35.7
198105,40.8
198106,45.6
198107,49.8
198108,52.3
198109,53.5
198110,53
198111,52.2
198112,50.4
198201,18.6
198202,23.9
198203,28.1
198204,32.5
198205,38.2
198206,42.7
198207,47.2
198208,50
198209,51.4
198210,51.4
198211,50.9
198212,49.6
198301,27
198302,28
198303,31.7
198304,35.9
198305,40.1
198306,45
198307,49.3
198308,52.2
198309,53.8
198310,53.6
198311,52.6
198312,50.6
198401,21.7
198402,27.9
198403,29
198404,33.7
198405,38.1
198406,43.4
198407,47.4
198408,50.6
198409,51.6
198410,52
198411,51
198412,49.7
198501,21.3
198502,25.6
198503,30.2
198504,35.3
198505,40.3
198506,44.2
198507,48.2
198508,50.9
198509,52.3
198510,52.3
198511,51.4
198512,49.4
198601,27.2
198602,26.7
198603,30.6
198604,35.7
198605,40.8
198606,45
198607,48.9
198608,51.5
198609,52.6
198610,52.5
198611,51.2
198612,49.6
198701,24.9
198702,25.8
198703,30.4
198704,35.2
198705,40.3
198706,45
198707,49.2
198708,51.6
198709,52.9
198710,52.5
198711,51.5
198712,49.9
198801,23
198802,25.6
198803,29.9
198804,34.2
198805,39.3
198806,43.8
198807,48.3
198808,51.6
198809,52.7
198810,52.2
198811,51.3
198812,49.4
198901,30.7
198902,29.6
198903,32.1
198904,35.7
198905,40.6
198906,45.2
198907,49.1
198908,51.8
198909,53.2
198910,53.2
198911,52
198912,49.2
199001,34.5
199002,33.7
199003,35.8
199004,39.1
199005,42.6
199006,47
199007,50.9
199008,53.7
199009,54.8
199010,55.1
199011,54.1
199012,52.6
199101,26.9
199102,30.3
199103,33.7
199104,38.5
199105,44
199106,48.4
199107,52
199108,54.6
199109,55.4
199110,55.3
199111,54.2
199112,52.4
199201,28.4
199202,29.3
199203,31
199204,34.8
199205,39.5
199206,44
199207,47.7
199208,50.3
199209,51.7
199210,51.4
199211,50.4
199212,48.8
199301,28.7
199302,26.2
199303,28.9
199304,34.1
199305,39.5
199306,44.3
199307,48.6
199308,51.7
199309,52.9
199310,52.6
199311,51.5
199312,49.8
199401,18.6
199402,20.9
199403,25.9
199404,32.1
199405,37.3
199406,42.9
199407,47.8
199408,50.6
199409,52
199410,52.1
199411,51.5
199412,50.1
199501,32.3
199502,29
199503,33
199504,36.4
199505,40.7
199506,45.4
199507,49.9
199508,52.6
199509,53.7
199510,53.9
199511,52.4
199512,50.3
199601,25
199602,26.2
199603,28.9
199604,34.1
199605,39
199606,44.1
199607,48
199608,51
199609,52.3
199610,52.2
199611,51
199612,49.7
199701,27.4
199702,31.1
199703,32.9
199704,36.5
199705,40.5
199706,45.2
199707,49.1
199708,51.8
199709,53.1
199710,52.8
199711,51.6
199712,49.9
199801,32.8
199802,34.6
199803,36.6
199804,40
199805,44.6
199806,48.4
199807,51.9
199808,54.6
199809,55.9
199810,55.6
199811,54.3
199812,52.9
199901,26.1
199902,29
199903,32.2
199904,36.5
199905,41.3
199906,46.2
199907,50.6
199908,53.2
199909,54.6
199910,54.3
199911,53.6
199912,52
200001,24.3
200002,27.8
200003,33.1
200004,36.8
200005,41.4
200006,45.8
200007,49.3
200008,51.8
200009,53
200010,52.9
200011,51.8
200012,49.6
200101,25.7
200102,27.1
200103,29.6
200104,34.7
200105,39.7
200106,44.7
200107,48.3
200108,51.7
200109,53
200110,53.1
200111,52.4
200112,51.2
200201,34.2
200202,34.5
200203,36.1
200204,40.1
200205,43.6
200206,47.6
200207,51.5
200208,54.3
200209,55.7
200210,55.2
200211,53.9
200212,51.9
200301,21.1
200302,22.5
200303,27.5
200304,32.2
200305,37.2
200306,42.2
200307,46.7
200308,50.2
200309,51.8
200310,51.6
200311,51
200312,49.5
200401,18.9
200402,24.3
200403,29.2
200404,34.4
200405,39.8
200406,44.4
200407,48.4
200408,51.3
200409,52.8
200410,52.7
200411,51.8
200412,50
200501,23.7
200502,27
200503,29.1
200504,34.7
200505,38.7
200506,44.3
200507,48.7
200508,52
200509,53.7
200510,53.7
200511,52.8
200512,50.7
200601,33.3
200602,31.7
200603,33.8
200604,38.2
200605,42.4
200606,46.8
200607,51.1
200608,53.7
200609,54.7
200610,54.5
200611,53.8
200612,52.5
200701,31.5
200702,27.7
200703,30.5
200704,34.6
200705,40.1
200706,44.9
200707,49
200708,51.9
200709,53.6
200710,54.2
200711,53
200712,51.1
200801,29.5
200802,29.5
200803,32.2
200804,37.1
200805,41.2
200806,46.1
200807,50.3
200808,52.8
200809,54.1
200810,53.8
200811,52.7
200812,51
200901,21.3
200902,25.8
200903,29.7
200904,35
200905,39.8
200906,44.2
200907,48
200908,51.1
200909,52.3
200910,52.1
200911,51.6
200912,49.8
201001,27.5
201002,29.3
201003,34.5
201004,39.6
201005,44.3
201006,48.7
201007,52.8
201008,55.3
201009,56.7
201010,56.4
201011,55.1
201012,52.9
201101,23
201102,24.8
201103,28.9
201104,34.2
201105,39.8
201106,44.6
201107,49
201108,51.9
201109,53.7
201110,53.6
201111,53
201112,51.7
201201,31.6
201202,33.7
201203,38.1
201204,41.6
201205,46
201206,49.8
201207,53.6
201208,56.1
201209,57
201210,56.9
201211,55.4
201212,53.7
201301,28.6
201302,28.9
201303,31.6
201304,35.9
201305,40.8
201306,45.6
201307,50.2
201308,52.8
201309,53.8
201310,53.8
201311,52.6
201312,50.7
201401,24.6
201402,24.5
201403,26.8
201404,32.3
201405,38
201406,43.2
201407,47.7
201408,50.5
201409,52.2
201410,52.5
201411,51.5
201412,50.2
201501,23.4
201502,19.9
201503,24.1
201504,30.5
201505,37.6
201506,42.6
201507,47
201508,50.4
201509,52.4
201510,52.4
201511,51.8
201512,51.1
201601,30.3
201602,31.2
201603,35.4
201604,38.5
201605,42.9
201606,47.2
201607,51.4
201608,54.5
201609,55.9
201610,55.7
201611,54.6
201612,52.7
201701,32.8
201702,33.6
201703,33.5
201704,38.4
201705,42.4
201706,46.8
201707,50.5
201708,53.1
201709,54.7
201710,55.2
201711,53.9
201712,51.7
201801,25.3
201802,30.4
201803,32.7
201804,35.5
201805,41.3
201806,45.7
201807,50.1
201808,53.3
201809,54.8
201810,54.6
201811,53.2
201812,51.5
201901,26
201902,28.4
201903,31.2
201904,36.1
201905,40.9
201906,45.7
201907,50.3
201908,53.1
201909,54.4
201910,54.5
201911,53.2
201912,51.4
202001,33.1
202002,33.7
202003,36.7
202004,39.1
202005,42.9
202006,47.6
202007,51.9
202008,54.8
202009,55.9
202010,55.7
202011,54.8
202012,53.1
202101,29.1
202102,28.9
202103,32.9
202104,37.5
202105,41.9
202106,47
202107,50.7
202108,53.7
202109,55.1
202110,55.3
202111,54.1
202112,52.7
202201,24.7
202202,28.2
202203,32.3
202204,36.7
202205,42.1
202206,46.6
202207,50.9
202208,54.1
202209,55.3
202210,55.2
202211,54.4
202212,52.7
202301,36.7
202302,35.2
202303,36.9
202304,41.1
202305,44.7
202306,48.6
202307,52.6
202308,55
202309,56.3
202310,56.4
202311,55
202312,53.6
202401,31.3
202402,32.4
202403,36
202404,39.6
202405,44.4
202406,49
202407,53
202408,55.4
202409,56.4
202410,56.3
202411,55.4
202412,53.4
202501,26
202502,27.4
202503,32.2
202504,36.9
