#  Boston, Massachusetts Year-to-Date Average Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
194801,22
194802,23.7
194803,28.2
194804,32.9
194805,37.2
194806,41.5
194807,46.2
194808,49.5
194809,51.2
194810,51.4
194811,51.1
194812,49.8
194901,33.3
194902,33.2
194903,34.9
194904,38.7
194905,42.9
194906,47.6
194907,51.6
194908,54.4
194909,55.3
194910,55.5
194911,54.2
194912,52.7
195001,34.8
195002,30.7
195003,31.4
195004,35
195005,39.1
195006,44
195007,48.1
195008,50.9
195009,52
195010,52.3
195011,51.7
195012,50.3
195101,32.6
195102,32.9
195103,34.7
195104,38.6
195105,42.5
195106,46.4
195107,50.2
195108,52.7
195109,54
195110,54
195111,52.8
195112,51.2
195201,31.2
195202,31.2
195203,32.9
195204,37.1
195205,41
195206,45.8
195207,50.3
195208,52.9
195209,54.3
195210,54.1
195211,53.1
195212,51.5
195301,33.3
195302,33.4
195303,35
195304,38.3
195305,42.2
195306,46.8
195307,50.5
195308,53.1
195309,54.5
195310,54.5
195311,53.8
195312,52.6
195401,24.6
195402,29.8
195403,32.5
195404,36.7
195405,40.5
195406,44.7
195407,48.6
195408,51.2
195409,52.4
195410,52.9
195411,52
195412,50.4
195501,27.1
195502,28.9
195503,31.5
195504,35.7
195505,41
195506,45.2
195507,49.7
195508,52.7
195509,53.9
195510,53.9
195511,52.7
195512,50.4
195601,29.2
195602,30.2
195603,31
195604,34.4
195605,38.5
195606,43.5
195607,47.5
195608,50.4
195609,51.5
195610,51.7
195611,51
195612,49.7
195701,22
195702,27.6
195703,31.1
195704,35.5
195705,40.2
195706,45.3
195707,49.4
195708,51.8
195709,53.4
195710,53.4
195711,52.7
195712,51.5
195801,29.6
195802,26.8
195803,30.6
195804,34.9
195805,39.2
195806,43.2
195807,47.3
195808,50.3
195809,51.8
195810,51.8
195811,51.2
195812,49
195901,27.4
195902,26.3
195903,29.6
195904,34.2
195905,39.8
195906,43.8
195907,48.2
195908,51.3
195909,53.1
195910,53.2
195911,52.2
195912,50.8
196001,29.6
196002,31.7
196003,31.7
196004,35.7
196005,40.4
196006,45.2
196007,49.1
196008,51.9
196009,53.1
196010,53.1
196011,52.5
196012,50.4
196101,23.6
196102,26.9
196103,29.9
196104,33.5
196105,38
196106,43
196107,47.1
196108,50.2
196109,52.2
196110,52.6
196111,51.7
196112,50
196201,27.3
196202,26.3
196203,30.1
196204,34.7
196205,39.1
196206,43.9
196207,47.6
196208,50.3
196209,51.6
196210,51.7
196211,50.7
196212,48.9
196301,28.1
196302,26.3
196303,30.2
196304,34.7
196305,39.5
196306,44.4
196307,48.7
196308,51.3
196309,52.3
196310,52.9
196311,52.3
196312,50
196401,31.4
196402,29.5
196403,32.3
196404,35.7
196405,40.6
196406,45
196407,48.9
196408,51.1
196409,52.3
196410,52.3
196411,51.6
196412,49.9
196501,25
196502,26.5
196503,29.6
196504,33.4
196505,38.7
196506,43.4
196507,47.5
196508,50.6
196509,52
196510,52
196511,51.1
196512,49.8
196601,28
196602,29.3
196603,32.5
196604,35.6
196605,39.8
196606,44.6
196607,48.8
196608,51.5
196609,52.8
196610,52.9
196611,52.3
196612,50.7
196701,34.3
196702,30
196703,30.8
196704,34.1
196705,37.5
196706,42.3
196707,46.6
196708,49.5
196709,50.9
196710,51.1
196711,50
196712,48.7
196801,24.6
196802,24.8
196803,29.3
196804,34.1
196805,38.3
196806,42.6
196807,47.1
196808,49.9
196809,51.5
196810,52
196811,51.2
196812,49.4
196901,28.3
196902,28.4
196903,30.4
196904,35.2
196905,39.7
196906,44.5
196907,48.1
196908,51.2
196909,52.5
196910,52.6
196911,51.8
196912,50.1
197001,21.6
197002,26.2
197003,29.4
197004,34
197005,38.9
197006,43.5
197007,47.7
197008,50.9
197009,52.4
197010,52.6
197011,51.8
197012,49.8
197101,22.9
197102,26.2
197103,29.5
197104,33.1
197105,37.5
197106,42.6
197107,46.9
197108,50.1
197109,52
197110,52.7
197111,51.7
197112,50.4
197201,32.1
197202,30.4
197203,32.1
197204,35.1
197205,39.4
197206,43.6
197207,47.8
197208,50.6
197209,52.2
197210,52.1
197211,51.1
197212,49.5
197301,30.6
197302,29.9
197303,34.1
197304,37.8
197305,41.5
197306,46.1
197307,50
197308,53
197309,54.2
197310,54.2
197311,53.4
197312,52.1
197401,30.9
197402,29.6
197403,32.3
197404,36.8
197405,40.2
197406,44.1
197407,48.1
197408,50.9
197409,52.3
197410,51.9
197411,51.1
197412,49.8
197501,32.9
197502,31.5
197503,32.6
197504,35.3
197505,40.1
197506,44.3
197507,48.5
197508,51.3
197509,52.5
197510,52.8
197511,52.5
197512,50.8
197601,24.2
197602,29.7
197603,32.9
197604,37.9
197605,42
197606,46.9
197607,50.3
197608,52.8
197609,53.9
197610,53.5
197611,52.3
197612,50.2
197701,21.3
197702,25
197703,30.9
197704,35.5
197705,40.6
197706,44.7
197707,48.7
197708,51.6
197709,52.8
197710,52.8
197711,52.2
197712,50.5
197801,26.5
197802,25.8
197803,28.6
197804,33.1
197805,38.1
197806,42.8
197807,46.9
197808,49.8
197809,51
197810,51
197811,50.2
197812,48.9
197901,31.4
197902,26.7
197903,31.6
197904,35.6
197905,40.5
197906,44.9
197907,49
197908,51.7
197909,53
197910,52.9
197911,52.4
197912,51
198001,28.3
198002,27.5
198003,30.3
198004,34.6
198005,39.4
198006,43.7
198007,48.1
198008,51.2
198009,52.9
198010,52.7
198011,51.6
198012,49.6
198101,20.4
198102,27.9
198103,31.2
198104,36.1
198105,40.7
198106,45.6
198107,49.5
198108,52.2
198109,53.4
198110,53
198111,52.1
198112,50.4
198201,21.8
198202,25.8
198203,29.7
198204,34
198205,38.6
198206,42.5
198207,47
198208,49.8
198209,51.2
198210,51.4
198211,51
198212,49.9
198301,30.1
198302,30.9
198303,33.8
198304,37.3
198305,41.3
198306,46
198307,50.4
198308,53.2
198309,55
198310,54.9
198311,54
198312,52.1
198401,25.9
198402,31.3
198403,31.2
198404,34.7
198405,39.2
198406,44.3
198407,48.5
198408,51.7
198409,52.8
198410,52.7
198411,51.9
198412,50.8
198501,23.6
198502,27.8
198503,31.7
198504,35.9
198505,40.4
198506,44.4
198507,48.4
198508,51.1
198509,52.6
198510,52.8
198511,52
198512,50.2
198601,30.6
198602,29.3
198603,32.9
198604,36.5
198605,40.8
198606,44.8
198607,48.5
198608,51.1
198609,52.4
198610,52.5
198611,51.5
198612,50.1
198701,28.1
198702,28.2
198703,31.4
198704,34.6
198705,39
198706,43.2
198707,47.2
198708,50
198709,51.6
198710,51.8
198711,51
198712,49.7
198801,27
198802,29.2
198803,32.3
198804,35.7
198805,39.9
198806,44.6
198807,48.6
198808,51.9
198809,53.2
198810,52.9
198811,52.2
198812,50.6
198901,33.7
198902,31.7
198903,33.3
198904,36.3
198905,40.7
198906,45.1
198907,49
198908,51.7
198909,53.1
198910,53.2
198911,52.2
198912,49.6
199001,35.6
199002,34.5
199003,36.1
199004,38.8
199005,41.9
199006,45.8
199007,49.6
199008,52.5
199009,53.7
199010,54.1
199011,53.5
199012,52.4
199101,28.6
199102,31.9
199103,34.9
199104,38.8
199105,43.5
199106,47.8
199107,51.5
199108,54.2
199109,55.2
199110,55.2
199111,54.2
199112,52.6
199201,30.2
199202,30.9
199203,32.2
199204,35.5
199205,39.4
199206,44
199207,47.5
199208,50.2
199209,51.7
199210,51.7
199211,50.8
199212,49.4
199301,31.7
199302,29
199303,31.2
199304,35.3
199305,40.1
199306,44.9
199307,49
199308,52
199309,53.3
199310,53.2
199311,52.4
199312,50.8
199401,21.5
199402,23.8
199403,28.3
199404,33.9
199405,38.6
199406,44
199407,48.7
199408,51.6
199409,52.9
199410,53.1
199411,52.6
199412,51.4
199501,33.8
199502,30.7
199503,33.2
199504,36.2
199505,40.2
199506,44.8
199507,49.2
199508,52
199509,53.2
199510,53.6
199511,52.5
199512,50.7
199601,29.4
199602,29.7
199603,31.7
199604,35.8
199605,40.2
199606,44.9
199607,48.7
199608,51.5
199609,53
199610,53
199611,51.9
199612,50.8
199701,29.4
199702,32.8
199703,34.2
199704,37.3
199705,41.1
199706,45.6
199707,49.6
199708,52.4
199709,53.7
199710,53.6
199711,52.6
199712,51.1
199801,34.1
199802,34.8
199803,37.1
199804,40.2
199805,44.3
199806,47.7
199807,51.5
199808,54.2
199809,55.5
199810,55.4
199811,54.5
199812,53.2
199901,29.7
199902,31.7
199903,34.3
199904,38.1
199905,42.2
199906,47
199907,51.1
199908,53.7
199909,55.2
199910,55
199911,54.4
199912,53
200001,27.7
200002,31
200003,35.2
200004,38.3
200005,42.1
200006,46.3
200007,49.7
200008,52.3
200009,53.6
200010,53.6
200011,52.8
200012,50.8
200101,30.1
200102,31
200103,32.5
200104,36.6
200105,41.2
200106,46.2
200107,49.6
200108,52.7
200109,54.1
200110,54.3
200111,53.8
200112,52.7
200201,36.7
200202,36.5
200203,37.7
200204,40.7
200205,44.1
200206,47.8
200207,51.8
200208,54.7
200209,56.2
200210,55.8
200211,54.6
200212,52.9
200301,24.1
200302,25.2
200303,29.4
200304,33.1
200305,37.5
200306,42.2
200307,46.8
200308,50.2
200309,51.9
200310,52
200311,51.5
200312,50.2
200401,20.7
200402,26.8
200403,31
200404,35.6
200405,40.3
200406,44.6
200407,48.4
200408,51.4
200409,52.9
200410,53
200411,52.2
200412,50.8
200501,26.7
200502,28.9
200503,31
200504,35.7
200505,39
200506,43.9
200507,48.1
200508,51.4
200509,53.2
200510,53.4
200511,52.7
200512,51
200601,36.5
200602,33.7
200603,35.4
200604,39
200605,42.6
200606,46.9
200607,51
200608,53.6
200609,54.8
200610,54.7
200611,54.2
200612,53.1
200701,32.7
200702,29.4
200703,32.1
200704,35.4
200705,40.6
200706,45.2
200707,49.2
200708,52.1
200709,53.8
200710,54.4
200711,53.4
200712,51.6
200801,33.4
200802,33
200803,34.7
200804,38.4
200805,42.2
200806,46.9
200807,50.9
200808,53.3
200809,54.7
200810,54.5
200811,53.5
200812,52
200901,24.9
200902,28.9
200903,31.7
200904,36.4
200905,41.1
200906,44.8
200907,48.5
200908,51.6
200909,52.9
200910,52.8
200911,52.4
200912,50.8
201001,29.6
201002,31.4
201003,35.5
201004,39.9
201005,44.5
201006,48.8
201007,52.9
201008,55.4
201009,56.9
201010,56.8
201011,55.7
201012,53.8
201101,27.6
201102,29.1
201103,32.3
201104,36.8
201105,41.3
201106,45.6
201107,50.1
201108,53.1
201109,54.7
201110,55
201111,54.5
201112,53.3
201201,34.1
201202,35.7
201203,39.4
201204,42.8
201205,46.3
201206,49.7
201207,53.4
201208,56
201209,57
201210,57
201211,55.6
201212,54.2
201301,31.5
201302,31.3
201303,33.5
201304,37.3
201305,41.6
201306,46.3
201307,50.7
201308,53.4
201309,54.6
201310,54.8
201311,53.7
201312,52
201401,27.6
201402,28.3
201403,30.1
201404,34.6
201405,39.4
201406,44.2
201407,48.5
201408,51.3
201409,52.9
201410,53.3
201411,52.3
201412,51.1
201501,26.2
201502,22.7
201503,26.2
201504,31.7
201505,37.8
201506,42.3
201507,46.8
201508,50.3
201509,52.4
201510,52.5
201511,52.2
201512,51.6
201601,32.6
201602,33.7
201603,36.6
201604,39.2
201605,43.1
201606,47.3
201607,51.4
201608,54.6
201609,56
201610,55.9
201611,55.1
201612,53.4
201701,35.2
201702,35.9
201703,35.3
201704,39.4
201705,42.8
201706,47.2
201707,50.8
201708,53.5
201709,55
201710,55.6
201711,54.6
201712,52.6
201801,28.7
201802,33.4
201803,34.7
201804,37.4
201805,42.3
201806,46.5
201807,50.8
201808,54
201809,55.5
201810,55.3
201811,54.1
201812,52.6
201901,29.5
201902,30.9
201903,32.9
201904,37.3
201905,41.1
201906,45.5
201907,50
201908,52.9
201909,54.3
201910,54.4
201911,53.2
201912,51.7
202001,36.1
202002,36.1
202003,38.5
202004,40.2
202005,43.8
202006,48.1
202007,52.1
202008,55
202009,56.2
202010,56.2
202011,55.5
202012,54
202101,32.3
202102,31.9
202103,35.2
202104,38.8
202105,42.9
202106,47.9
202107,51.3
202108,54.3
202109,55.8
202110,56.3
202111,55.2
202112,53.9
202201,27.5
202202,30.4
202203,34.1
202204,38.1
202205,42.6
202206,46.8
202207,51.2
202208,54.4
202209,55.6
202210,55.7
202211,55.1
202212,53.6
202301,37.9
202302,36.4
202303,37.9
202304,41.1
202305,44.9
202306,48.4
202307,52.3
202308,54.7
202309,56.1
202310,56.4
202311,55.2
202312,54
202401,33.2
202402,34.2
202403,36.8
202404,39.8
202405,43.8
202406,48.3
202407,52.3
202408,54.7
202409,56
202410,56
202411,55.4
202412,53.7
202501,29
202502,29.9
202503,34
202504,38.2
