#  Rochester, Minnesota Year-to-Date Average Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
195001,8.8
195002,11.1
195003,15.1
195004,20.6
195005,27.7
195006,34.1
195007,39.1
195008,42.3
195009,44.3
195010,45.2
195011,43.4
195012,40.6
195101,5.8
195102,10.7
195103,14
195104,20.6
195105,28.5
195106,34.3
195107,39.4
195108,42.8
195109,44.3
195110,44.7
195111,42.7
195112,40.4
195201,12.1
195202,17.6
195203,20.2
195204,26.7
195205,32.3
195206,38.4
195207,43.1
195208,46.1
195209,47.7
195210,47
195211,45.8
195212,43.7
195301,15.8
195302,17
195303,21.4
195304,25.8
195305,31.9
195306,38.1
195307,42.7
195308,46.1
195309,47.5
195310,48.1
195311,47
195312,44.9
195401,10.5
195402,20.7
195403,22.9
195404,28.9
195405,33.3
195406,39.4
195407,44.1
195408,47
195409,48.4
195410,48.1
195411,47
195412,44.8
195501,13.2
195502,13.7
195503,18
195504,26.3
195505,33.1
195506,38.4
195507,43.9
195508,47.7
195509,49.1
195510,49.1
195511,46.9
195512,44
195601,10.9
195602,11.6
195603,15.7
195604,21.7
195605,28.7
195606,35.9
195607,40.5
195608,44
195609,45.4
195610,46.4
195611,44.9
195612,43
195701,8.5
195702,15
195703,19.8
195704,26.1
195705,31.7
195706,37.4
195707,42.7
195708,45.9
195709,47.2
195710,47.2
195711,45.8
195712,44
195801,19.4
195802,16.3
195803,20.9
195804,27
195805,32.9
195806,37.4
195807,41.6
195808,44.8
195809,46.4
195810,46.9
195811,45.7
195812,43
195901,7.9
195902,10
195903,16.1
195904,23.3
195905,30.7
195906,37
195907,41.8
195908,45.6
195909,47.2
195910,46.8
195911,44.6
195912,43.2
196001,17.2
196002,17.6
196003,17.6
196004,24.6
196005,30.9
196006,36.2
196007,41.1
196008,44.7
196009,46.5
196010,46.6
196011,45.5
196012,43.2
196101,13.9
196102,19.6
196103,23.1
196104,26.7
196105,32.1
196106,37.8
196107,42.2
196108,45.7
196109,47.1
196110,47.4
196111,46
196112,43.4
196201,8.7
196202,10.8
196203,15.1
196204,21.6
196205,29.4
196206,35.4
196207,40
196208,43.4
196209,44.8
196210,45.4
196211,44.5
196212,42.4
196301,3.6
196302,8.2
196303,16.1
196304,23.5
196305,29.8
196306,36.3
196307,41.2
196308,44.3
196309,46.2
196310,47.3
196311,46.5
196312,43.4
196401,20.9
196402,22.5
196403,23.4
196404,28.8
196405,35
196406,40.3
196407,45
196408,47.6
196409,48.6
196410,48.4
196411,47
196412,44.4
196501,9.3
196502,10.3
196503,12.8
196504,20
196505,27.6
196506,33.8
196507,38.8
196508,42.2
196509,43.5
196510,44.2
196511,43.2
196512,41.9
196601,2.8
196602,8.8
196603,17
196604,22.9
196605,28.6
196606,35
196607,40.2
196608,43.4
196609,45.1
196610,45.4
196611,44.1
196612,42
196701,15.1
196702,12.6
196703,18.7
196704,25
196705,30.2
196706,36.1
196707,40.5
196708,43.4
196709,45
196710,45.1
196711,43.6
196712,41.8
196801,14.2
196802,14.4
196803,21.7
196804,28.2
196805,32.8
196806,38.1
196807,42.3
196808,45.3
196809,46.7
196810,47
196811,45.7
196812,43.3
196901,9.2
196902,13.6
196903,15.9
196904,23.6
196905,30.2
196906,35
196907,39.9
196908,43.5
196909,45.2
196910,45.2
196911,44.1
196912,41.9
197001,3.6
197002,9
197003,14.6
197004,22.2
197005,29.2
197006,35.6
197007,40.5
197008,43.9
197009,45.6
197010,46
197011,44.7
197012,42.4
197101,5.2
197102,10.5
197103,15.5
197104,22.9
197105,29.1
197106,36
197107,40.3
197108,43.7
197109,45.6
197110,46.4
197111,45.2
197112,43.1
197201,5.9
197202,8.8
197203,14.9
197204,21.4
197205,29
197206,35
197207,39.6
197208,43.1
197209,44.6
197210,44.4
197211,43.2
197212,40.4
197301,15.1
197302,17.3
197303,24.4
197304,28.7
197305,33.5
197306,39.2
197307,43.6
197308,46.9
197309,48.2
197310,48.7
197311,47.4
197312,44.6
197401,12.2
197402,13.7
197403,18.7
197404,25.5
197405,31.1
197406,36.5
197407,41.8
197408,44.8
197409,45.8
197410,46.1
197411,44.9
197412,43
197501,13.9
197502,14.4
197503,16.4
197504,22
197505,29.5
197506,35.7
197507,40.9
197508,44.5
197509,45.7
197510,46.2
197511,45.3
197512,43.3
197601,11.7
197602,19.4
197603,23.1
197604,29.4
197605,34.5
197606,39.9
197607,44.6
197608,47.6
197609,48.7
197610,47.9
197611,45.7
197612,42.6
197701,-2.8
197702,8.9
197703,18.4
197704,26.8
197705,34.2
197706,39.6
197707,44.3
197708,46.8
197709,48.3
197710,48.1
197711,46.6
197712,43.9
197801,3
197802,5.4
197803,12.8
197804,20.7
197805,28
197806,34.3
197807,39.2
197808,42.8
197809,45.1
197810,45.1
197811,43.6
197812,41
197901,-2
197902,1.6
197903,9.8
197904,17.7
197905,25.1
197906,32.1
197907,37.8
197908,41.6
197909,43.9
197910,44.2
197911,43
197912,41.6
198001,14.9
198002,14.7
198003,18.5
198004,25.5
198005,32.3
198006,38
198007,43
198008,46.3
198009,47.7
198010,47.3
198011,46.1
198012,43.8
198101,18.2
198102,20
198103,25.1
198104,31
198105,35.8
198106,40.8
198107,45
198108,47.7
198109,48.9
198110,48.5
198111,47.4
198112,44.7
198201,2
198202,8.3
198203,14.5
198204,21
198205,28.7
198206,34.1
198207,39.5
198208,43
198209,44.7
198210,45.1
198211,43.8
198212,42.2
198301,17.8
198302,20.8
198303,24.6
198304,28.3
198305,33
198306,38.5
198307,43.5
198308,47.3
198309,48.7
198310,48.6
198311,47.2
198312,43.5
198401,12.4
198402,18.9
198403,20.4
198404,26.5
198405,31.7
198406,37.4
198407,41.7
198408,45.4
198409,46.6
198410,46.9
198411,45.6
198412,43.4
198501,10.3
198502,12.5
198503,20.3
198504,27.8
198505,34.3
198506,39
198507,43.5
198508,46.2
198509,47.6
198510,47.5
198511,45.2
198512,42
198601,15.9
198602,15.6
198603,21.3
198604,28.1
198605,33.9
198606,39.3
198607,43.9
198608,46.4
198609,47.8
198610,47.8
198611,45.9
198612,43.9
198701,19.3
198702,24.3
198703,28.2
198704,33.9
198705,39.3
198706,44.4
198707,48.6
198708,50.9
198709,51.9
198710,50.9
198711,49.6
198712,47.4
198801,8.3
198802,10.3
198803,17.5
198804,24.1
198805,31.6
198806,38.1
198807,43.2
198808,46.9
198809,48.5
198810,47.8
198811,46.5
198812,44.2
198901,22.2
198902,15.9
198903,19.5
198904,25.5
198905,31.7
198906,37.2
198907,42.3
198908,45.6
198909,47
198910,47.1
198911,45.4
198912,42.4
199001,25.7
199002,24
199003,27.8
199004,32.1
199005,36.5
199006,41.5
199007,45.5
199008,48.3
199009,49.7
199010,49.4
199011,48.4
199012,45.6
199101,10.9
199102,17.4
199103,22.8
199104,29.1
199105,35.4
199106,41.4
199107,45.5
199108,48.3
199109,49.3
199110,48.9
199111,46.7
199112,44.6
199201,21.8
199202,24.6
199203,26.9
199204,30.7
199205,36
199206,40.8
199207,44.1
199208,46.5
199209,47.8
199210,47.6
199211,46
199212,43.9
199301,12.7
199302,13.6
199303,17.6
199304,23.6
199305,30
199306,35.6
199307,40.4
199308,43.9
199309,45
199310,45
199311,43.7
199312,41.8
199401,3.4
199402,7.2
199403,15.8
199404,23
199405,30.1
199406,36.5
199407,40.9
199408,43.9
199409,46
199410,46.5
199411,45.6
199412,43.8
199501,16.3
199502,17.6
199503,22.9
199504,27.2
199505,32.8
199506,38.9
199507,43.4
199508,47.2
199509,48.4
199510,48.2
199511,46.1
199512,43.8
199601,9.6
199602,13.3
199603,17.3
199604,23.1
199605,29.2
199606,35.4
199607,40
199608,43.4
199609,45.2
199610,45.5
199611,43.6
199612,41.2
199701,9.8
199702,14.9
199703,19.9
199704,25.3
199705,30.6
199706,36.9
199707,41.5
199708,44.6
199709,46.5
199710,46.7
199711,44.9
199712,43.4
199801,18.8
199802,24.5
199803,26.3
199804,31.7
199805,37.9
199806,42.2
199807,46.1
199808,49
199809,50.7
199810,50.6
199811,49.3
199812,47.3
199901,11.2
199902,18.9
199903,23.5
199904,29.3
199905,35.1
199906,40.2
199907,44.9
199908,47.6
199909,48.8
199910,48.6
199911,47.8
199912,45.8
200001,14.4
200002,20.4
200003,26.7
200004,31.4
200005,36.9
200006,41.5
200007,45.5
200008,48.4
200009,49.7
200010,49.9
200011,48.1
200012,44.6
200101,17.4
200102,14.3
200103,17.5
200104,25.1
200105,31.6
200106,37.4
200107,42.4
200108,45.7
200109,47.1
200110,47
200111,46.9
200112,45.2
200201,24.3
200202,25.1
200203,25.3
200204,30.1
200205,34.9
200206,40.5
200207,45.1
200208,47.9
200209,49.5
200210,48.8
200211,47.2
200212,45.3
200301,13.6
200302,14.3
200303,19.8
200304,26.2
200305,32
200306,37.6
200307,42.2
200308,45.7
200309,47.3
200310,47.4
200311,46
200312,44.2
200401,12.4
200402,16.2
200403,22.8
200404,29.2
200405,34.7
200406,39.6
200407,43.7
200408,46.2
200409,48.2
200410,48.3
200411,47.2
200412,45
200501,14.3
200502,19.5
200503,22.9
200504,29.7
200505,34.6
200506,40.8
200507,45.2
200508,48
200509,49.8
200510,49.9
200511,48.6
200512,45.9
200601,27.7
200602,23.4
200603,26.4
200604,32.5
200605,37.8
200606,42.8
200607,47.2
200608,50
200609,50.8
200610,50.1
200611,48.9
200612,47.2
200701,17.9
200702,14
200703,21.1
200704,26.9
200705,33.9
200706,39.7
200707,44.2
200708,47.4
200709,49.2
200710,49.6
200711,48.2
200712,45.5
200801,12.7
200802,12.7
200803,17.8
200804,24.3
200805,30.6
200806,36.7
200807,41.6
200808,44.9
200809,46.8
200810,47
200811,45.9
200812,43.1
200901,8.1
200902,14.2
200903,20.2
200904,26.6
200905,32.8
200906,38.2
200907,42
200908,44.9
200909,46.8
200910,46.4
200911,46
200912,43.5
201001,10.6
201002,12.9
201003,21.2
201004,29
201005,35
201006,40.3
201007,44.8
201008,48.2
201009,49.5
201010,49.7
201011,48.3
201012,45.5
201101,11
201102,14.3
201103,19.3
201104,25.7
201105,32
201106,37.9
201107,43.2
201108,46.4
201109,47.8
201110,48.2
201111,47.3
201112,45.5
201201,22.3
201202,24.8
201203,32.8
201204,36.7
201205,41.9
201206,46.7
201207,51
201208,53.2
201209,54.1
201210,53.5
201211,52.1
201212,49.8
201301,17.6
201302,18.5
201303,20.3
201304,25.3
201305,31.4
201306,37.3
201307,42.2
201308,45.6
201309,47.7
201310,47.7
201311,46.2
201312,43.4
201401,6.7
201402,6.8
201403,12.6
201404,20
201405,27.6
201406,34.5
201407,39.2
201408,43.1
201409,45
201410,45.2
201411,43.4
201412,41.7
201501,17
201502,12.5
201503,19.2
201504,26.3
201505,32.6
201506,38.4
201507,42.8
201508,45.8
201509,48.1
201510,48.3
201511,47.5
201512,46
201601,15
201602,18.9
201603,25.4
201604,30.9
201605,36.5
201606,41.8
201607,46.1
201608,49.1
201609,50.8
201610,50.9
201611,50.2
201612,47.5
201701,18.7
201702,23.2
201703,25.9
201704,31.4
201705,36.4
201706,41.8
201707,45.9
201708,48.3
201709,50
201710,50
201711,48.5
201712,45.9
201801,14.8
201802,15.1
201803,20.3
201804,23.9
201805,31.9
201806,38.3
201807,42.9
201808,46.2
201809,48.1
201810,47.8
201811,45.8
201812,44
201901,12.3
201902,11.9
201903,16.6
201904,23.7
201905,29.7
201906,35.8
201907,41
201908,44.2
201909,46.5
201910,46.3
201911,44.6
201912,42.7
202001,19.1
202002,17.9
202003,23.8
202004,28.6
202005,34.1
202006,40.1
202007,44.7
202008,47.8
202009,49.1
202010,48.4
202011,47.4
202012,45.6
202101,20.8
202102,14.6
202103,22.5
202104,28.4
202105,34.3
202106,40.7
202107,45.1
202108,48.1
202109,49.8
202110,50.1
202111,48.8
202112,46.8
202201,9.6
202202,11.8
202203,18.7
202204,24.1
202205,31.1
202206,37.5
202207,42.3
202208,45.5
202209,47.3
202210,47.4
202211,46.2
202212,43.8
202301,19.5
202302,19.8
202303,22.9
202304,28.4
202305,34.9
202306,40.8
202307,44.9
202308,48.1
202309,50.1
202310,50.1
202311,48.9
202312,47.4
202401,19.4
202402,26.1
202403,29.8
202404,34.1
202405,39.2
202406,43.9
202407,47.8
202408,50.3
202409,52
202410,52.3
202411,50.9
202412,48.7
202501,15.2
202502,15.7
202503,23.4
202504,29.1
